// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38
// command took 2.58s and exited with 0
// ***** Done, took 00:00:04 (4.54 sec)   *****
// Found 4 benchmarks:
//   JsonBenchmark.SerializeRecord: DefaultJob
//   JsonBenchmark.SerializeClass: DefaultJob
//   JsonBenchmark.DeserializeRecord: DefaultJob
//   JsonBenchmark.DeserializeClass: DefaultJob

// **************************
// Benchmark: JsonBenchmark.SerializeRecord: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.SerializeRecord" --job "Default" --benchmarkId 0 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  24: 2097152 op, 979036042.00 ns, 466.8408 ns/op
WorkloadResult  25: 2097152 op, 1020592717.00 ns, 486.6565 ns/op
WorkloadResult  26: 2097152 op, 981450355.00 ns, 467.9920 ns/op
WorkloadResult  27: 2097152 op, 996469645.00 ns, 475.1538 ns/op
WorkloadResult  28: 2097152 op, 986820945.00 ns, 470.5529 ns/op
WorkloadResult  29: 2097152 op, 978988729.00 ns, 466.8182 ns/op
WorkloadResult  30: 2097152 op, 984426866.00 ns, 469.4113 ns/op
WorkloadResult  31: 2097152 op, 977303599.00 ns, 466.0147 ns/op
WorkloadResult  32: 2097152 op, 983707680.00 ns, 469.0684 ns/op
WorkloadResult  33: 2097152 op, 981237438.00 ns, 467.8905 ns/op
WorkloadResult  34: 2097152 op, 979738745.00 ns, 467.1758 ns/op
WorkloadResult  35: 2097152 op, 987382423.00 ns, 470.8206 ns/op
WorkloadResult  36: 2097152 op, 983493421.00 ns, 468.9662 ns/op
WorkloadResult  37: 2097152 op, 1001477014.00 ns, 477.5415 ns/op
WorkloadResult  38: 2097152 op, 976393869.00 ns, 465.5809 ns/op
WorkloadResult  39: 2097152 op, 978479499.00 ns, 466.5754 ns/op
WorkloadResult  40: 2097152 op, 986914987.00 ns, 470.5977 ns/op
WorkloadResult  41: 2097152 op, 1015940470.00 ns, 484.4382 ns/op
WorkloadResult  42: 2097152 op, 991788232.00 ns, 472.9215 ns/op
WorkloadResult  43: 2097152 op, 985064165.00 ns, 469.7152 ns/op
WorkloadResult  44: 2097152 op, 996308503.00 ns, 475.0769 ns/op
WorkloadResult  45: 2097152 op, 997761205.00 ns, 475.7696 ns/op
WorkloadResult  46: 2097152 op, 998853619.00 ns, 476.2905 ns/op
WorkloadResult  47: 2097152 op, 1018779044.00 ns, 485.7917 ns/op
WorkloadResult  48: 2097152 op, 993993876.00 ns, 473.9732 ns/op
WorkloadResult  49: 2097152 op, 988197919.00 ns, 471.2095 ns/op
WorkloadResult  50: 2097152 op, 1085695017.00 ns, 517.6997 ns/op
WorkloadResult  51: 2097152 op, 1190212111.00 ns, 567.5374 ns/op
WorkloadResult  52: 2097152 op, 1154044824.00 ns, 550.2915 ns/op
WorkloadResult  53: 2097152 op, 1269397500.00 ns, 605.2959 ns/op
WorkloadResult  54: 2097152 op, 1036044046.00 ns, 494.0243 ns/op
WorkloadResult  55: 2097152 op, 1021699761.00 ns, 487.1844 ns/op
WorkloadResult  56: 2097152 op, 1077472924.00 ns, 513.7791 ns/op
WorkloadResult  57: 2097152 op, 1030245327.00 ns, 491.2593 ns/op
WorkloadResult  58: 2097152 op, 1048308146.00 ns, 499.8723 ns/op
WorkloadResult  59: 2097152 op, 1075899896.00 ns, 513.0290 ns/op
WorkloadResult  60: 2097152 op, 1135499151.00 ns, 541.4482 ns/op
WorkloadResult  61: 2097152 op, 1146299506.00 ns, 546.5982 ns/op
WorkloadResult  62: 2097152 op, 1182079016.00 ns, 563.6592 ns/op
WorkloadResult  63: 2097152 op, 1045631486.00 ns, 498.5959 ns/op
WorkloadResult  64: 2097152 op, 1125354154.00 ns, 536.6107 ns/op
WorkloadResult  65: 2097152 op, 1033147775.00 ns, 492.6432 ns/op
WorkloadResult  66: 2097152 op, 1074324399.00 ns, 512.2778 ns/op
WorkloadResult  67: 2097152 op, 1044981076.00 ns, 498.2858 ns/op
WorkloadResult  68: 2097152 op, 1029079858.00 ns, 490.7035 ns/op
WorkloadResult  69: 2097152 op, 1049650708.00 ns, 500.5125 ns/op
WorkloadResult  70: 2097152 op, 1113334755.00 ns, 530.8794 ns/op
WorkloadResult  71: 2097152 op, 1242326399.00 ns, 592.3874 ns/op
WorkloadResult  72: 2097152 op, 1317380795.00 ns, 628.1761 ns/op
WorkloadResult  73: 2097152 op, 1086438499.00 ns, 518.0542 ns/op
WorkloadResult  74: 2097152 op, 1176557658.00 ns, 561.0264 ns/op
WorkloadResult  75: 2097152 op, 1169870718.00 ns, 557.8378 ns/op
WorkloadResult  76: 2097152 op, 1203286835.00 ns, 573.7719 ns/op
WorkloadResult  77: 2097152 op, 1143016612.00 ns, 545.0328 ns/op
WorkloadResult  78: 2097152 op, 1156421040.00 ns, 551.4245 ns/op
WorkloadResult  79: 2097152 op, 1125743196.00 ns, 536.7962 ns/op
WorkloadResult  80: 2097152 op, 1129882951.00 ns, 538.7702 ns/op
WorkloadResult  81: 2097152 op, 1130046012.00 ns, 538.8479 ns/op
WorkloadResult  82: 2097152 op, 1090923779.00 ns, 520.1930 ns/op
WorkloadResult  83: 2097152 op, 1136037177.00 ns, 541.7047 ns/op
WorkloadResult  84: 2097152 op, 1126532167.00 ns, 537.1724 ns/op
WorkloadResult  85: 2097152 op, 1015395908.00 ns, 484.1785 ns/op
WorkloadResult  86: 2097152 op, 1038308443.00 ns, 495.1040 ns/op
WorkloadResult  87: 2097152 op, 1062858089.00 ns, 506.8102 ns/op
WorkloadResult  88: 2097152 op, 1105544642.00 ns, 527.1648 ns/op
WorkloadResult  89: 2097152 op, 1217842676.00 ns, 580.7126 ns/op
WorkloadResult  90: 2097152 op, 1192319513.00 ns, 568.5422 ns/op
WorkloadResult  91: 2097152 op, 1246994577.00 ns, 594.6134 ns/op
WorkloadResult  92: 2097152 op, 1124170274.00 ns, 536.0462 ns/op
WorkloadResult  93: 2097152 op, 1027202462.00 ns, 489.8083 ns/op
WorkloadResult  94: 2097152 op, 1003052766.00 ns, 478.2928 ns/op
WorkloadResult  95: 2097152 op, 1033898849.00 ns, 493.0014 ns/op
WorkloadResult  96: 2097152 op, 1010744145.00 ns, 481.9604 ns/op
WorkloadResult  97: 2097152 op, 1016953981.00 ns, 484.9214 ns/op
WorkloadResult  98: 2097152 op, 1056595008.00 ns, 503.8238 ns/op
WorkloadResult  99: 2097152 op, 1078777176.00 ns, 514.4010 ns/op
WorkloadResult  100: 2097152 op, 1089483465.00 ns, 519.5062 ns/op

// AfterAll
// Benchmark Process 43227 has exited with code 0

Mean = 514.689 ns, StdErr = 4.423 ns (0.86%), N = 100, StdDev = 44.227 ns
Min = 465.581 ns, Q1 = 475.135 ns, Median = 502.168 ns, Q3 = 545.424 ns, Max = 649.948 ns
IQR = 70.290 ns, LowerFence = 369.700 ns, UpperFence = 650.859 ns
ConfidenceInterval = [499.689 ns; 529.689 ns] (CI 99.9%), Margin = 15.000 ns (2.91% of Mean)
Skewness = 0.81, Kurtosis = 2.78, MValue = 2.85

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ClassVsRecordJsonBenchmark.JsonBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ClassVsRecordJsonBenchmark.JsonBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ClassVsRecordJsonBenchmark.JsonBenchmark-report.html

// * Detailed results *
JsonBenchmark.SerializeRecord: DefaultJob
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 346.393 ns, StdErr = 0.701 ns (0.20%), N = 15, StdDev = 2.714 ns
Min = 342.468 ns, Q1 = 344.306 ns, Median = 346.475 ns, Q3 = 347.622 ns, Max = 350.687 ns
IQR = 3.316 ns, LowerFence = 339.332 ns, UpperFence = 352.595 ns
ConfidenceInterval = [343.492 ns; 349.294 ns] (CI 99.9%), Margin = 2.901 ns (0.84% of Mean)
Skewness = 0.21, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[341.024 ns ; 352.131 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonBenchmark.SerializeClass: DefaultJob
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 345.054 ns, StdErr = 0.810 ns (0.23%), N = 14, StdDev = 3.031 ns
Min = 341.525 ns, Q1 = 343.140 ns, Median = 344.058 ns, Q3 = 346.054 ns, Max = 351.782 ns
IQR = 2.913 ns, LowerFence = 338.770 ns, UpperFence = 350.424 ns
ConfidenceInterval = [341.635 ns; 348.474 ns] (CI 99.9%), Margin = 3.420 ns (0.99% of Mean)
Skewness = 0.94, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[339.874 ns ; 353.433 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonBenchmark.DeserializeRecord: DefaultJob
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 645.318 ns, StdErr = 4.826 ns (0.75%), N = 99, StdDev = 48.021 ns
Min = 594.843 ns, Q1 = 605.600 ns, Median = 626.262 ns, Q3 = 678.088 ns, Max = 785.158 ns
IQR = 72.488 ns, LowerFence = 496.868 ns, UpperFence = 786.820 ns
ConfidenceInterval = [628.945 ns; 661.692 ns] (CI 99.9%), Margin = 16.373 ns (2.54% of Mean)
Skewness = 0.95, Kurtosis = 2.9, MValue = 2.64
-------------------- Histogram --------------------
[593.556 ns ; 620.805 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[620.805 ns ; 635.412 ns) | @@@@@@
[635.412 ns ; 662.661 ns) | @@@@@@@@@@@@@@@
[662.661 ns ; 678.287 ns) | @@@@@@
[678.287 ns ; 705.535 ns) | @@@@@@@@@@@@
[705.535 ns ; 731.545 ns) | @@@@@@@
[731.545 ns ; 766.705 ns) | @@@@
[766.705 ns ; 798.783 ns) | @@
---------------------------------------------------

JsonBenchmark.DeserializeClass: DefaultJob
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 514.689 ns, StdErr = 4.423 ns (0.86%), N = 100, StdDev = 44.227 ns
Min = 465.581 ns, Q1 = 475.135 ns, Median = 502.168 ns, Q3 = 545.424 ns, Max = 649.948 ns
IQR = 70.290 ns, LowerFence = 369.700 ns, UpperFence = 650.859 ns
ConfidenceInterval = [499.689 ns; 529.689 ns] (CI 99.9%), Margin = 15.000 ns (2.91% of Mean)
Skewness = 0.81, Kurtosis = 2.78, MValue = 2.85
-------------------- Histogram --------------------
[465.188 ns ; 490.201 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[490.201 ns ; 522.095 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[522.095 ns ; 536.030 ns) | @@
[536.030 ns ; 561.042 ns) | @@@@@@@@@@@@@@@@@
[561.042 ns ; 587.828 ns) | @@@@@@@@@@
[587.828 ns ; 612.840 ns) | @@@@@
[612.840 ns ; 626.556 ns) | 
[626.556 ns ; 651.568 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS 11.2.3 (20D91) [Darwin 20.3.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.201
  [Host]     : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
  DefaultJob : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT


|            Method |     Mean |    Error |   StdDev |   Median |
|------------------ |---------:|---------:|---------:|---------:|
|   SerializeRecord | 346.4 ns |  2.90 ns |  2.71 ns | 346.5 ns |
|    SerializeClass | 345.1 ns |  3.42 ns |  3.03 ns | 344.1 ns |
| DeserializeRecord | 645.3 ns | 16.37 ns | 48.02 ns | 626.3 ns |
|  DeserializeClass | 514.7 ns | 15.00 ns | 44.23 ns | 502.2 ns |

// * Warnings *
MultimodalDistribution
  JsonBenchmark.DeserializeClass: Default -> It seems that the distribution can have several modes (mValue = 2.85)

// * Hints *
Outliers
  JsonBenchmark.SerializeClass: Default    -> 1 outlier  was  removed (364.87 ns)
  JsonBenchmark.DeserializeRecord: Default -> 1 outlier  was  removed (804.31 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:04 (244.47 sec), executed benchmarks: 4

Global total time: 00:04:09 (249.02 sec), executed benchmarks: 4
// * Artifacts cleanup *
