// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8
// command took 2.63s and exited with 0
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 4 benchmarks:
//   JsonBenchmark.SerializeRecord: DefaultJob
//   JsonBenchmark.SerializeClass: DefaultJob
//   JsonBenchmark.DeserializeRecord: DefaultJob
//   JsonBenchmark.DeserializeClass: DefaultJob

// **************************
// Benchmark: JsonBenchmark.SerializeRecord: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96336bdb-4a09-453e-8dca-2a80b4c6ecf8.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.SerializeRecord" --job "Default" --benchmarkId 0 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  53: 1048576 op, 647431242.50 ns, 617.4385 ns/op
WorkloadResult  54: 1048576 op, 659403158.50 ns, 628.8559 ns/op
WorkloadResult  55: 1048576 op, 641091936.50 ns, 611.3929 ns/op

// AfterAll
// Benchmark Process 43375 has exited with code 0

Mean = 634.978 ns, StdErr = 3.180 ns (0.50%), N = 55, StdDev = 23.580 ns
Min = 611.393 ns, Q1 = 621.511 ns, Median = 627.384 ns, Q3 = 635.081 ns, Max = 717.002 ns
IQR = 13.570 ns, LowerFence = 601.156 ns, UpperFence = 655.436 ns
ConfidenceInterval = [623.913 ns; 646.043 ns] (CI 99.9%), Margin = 11.065 ns (1.74% of Mean)
Skewness = 1.7, Kurtosis = 5.13, MValue = 2

// **************************
// Benchmark: JsonBenchmark.DeserializeClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96336bdb-4a09-453e-8dca-2a80b4c6ecf8.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.DeserializeClass" --job "Default" --benchmarkId 3 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307236.00 ns, 307.2360 us/op
WorkloadJitting  1: 1 op, 3736700.00 ns, 3.7367 ms/op

OverheadJitting  2: 16 op, 538930.00 ns, 33.6831 us/op
WorkloadJitting  2: 16 op, 587119.00 ns, 36.6949 us/op

WorkloadPilot    1: 16 op, 42323.00 ns, 2.6452 us/op
WorkloadPilot    2: 32 op, 23520.00 ns, 735.0000 ns/op
WorkloadPilot    3: 64 op, 41680.00 ns, 651.2500 ns/op
WorkloadPilot    4: 128 op, 79449.00 ns, 620.6953 ns/op
WorkloadPilot    5: 256 op, 154689.00 ns, 604.2539 ns/op
WorkloadPilot    6: 512 op, 307151.00 ns, 599.9043 ns/op
WorkloadPilot    7: 1024 op, 616943.00 ns, 602.4834 ns/op
WorkloadPilot    8: 2048 op, 1760608.00 ns, 859.6719 ns/op
WorkloadPilot    9: 4096 op, 2334190.00 ns, 569.8706 ns/op
WorkloadPilot   10: 8192 op, 5043253.00 ns, 615.6315 ns/op
WorkloadPilot   11: 16384 op, 10127524.00 ns, 618.1350 ns/op
WorkloadPilot   12: 32768 op, 20677768.00 ns, 631.0354 ns/op
WorkloadPilot   13: 65536 op, 44563010.00 ns, 679.9776 ns/op
WorkloadPilot   14: 131072 op, 81231293.00 ns, 619.7456 ns/op
WorkloadPilot   15: 262144 op, 130966779.00 ns, 499.5986 ns/op
WorkloadPilot   16: 524288 op, 247765902.00 ns, 472.5760 ns/op
WorkloadPilot   17: 1048576 op, 487388101.00 ns, 464.8095 ns/op
WorkloadPilot   18: 2097152 op, 981024961.00 ns, 467.7892 ns/op

OverheadWarmup   1: 2097152 op, 8345206.00 ns, 3.9793 ns/op
OverheadWarmup   2: 2097152 op, 7908235.00 ns, 3.7709 ns/op
OverheadWarmup   3: 2097152 op, 8668492.00 ns, 4.1335 ns/op
OverheadWarmup   4: 2097152 op, 7930591.00 ns, 3.7816 ns/op
OverheadWarmup   5: 2097152 op, 8114411.00 ns, 3.8693 ns/op
OverheadWarmup   6: 2097152 op, 7972039.00 ns, 3.8014 ns/op

OverheadActual   1: 2097152 op, 8296441.00 ns, 3.9561 ns/op
OverheadActual   2: 2097152 op, 8049425.00 ns, 3.8383 ns/op
OverheadActual   3: 2097152 op, 7957298.00 ns, 3.7943 ns/op
OverheadActual   4: 2097152 op, 8302421.00 ns, 3.9589 ns/op
OverheadActual   5: 2097152 op, 8005378.00 ns, 3.8173 ns/op
OverheadActual   6: 2097152 op, 8349538.00 ns, 3.9814 ns/op
OverheadActual   7: 2097152 op, 7965925.00 ns, 3.7984 ns/op
OverheadActual   8: 2097152 op, 8156643.00 ns, 3.8894 ns/op
OverheadActual   9: 2097152 op, 7816581.00 ns, 3.7272 ns/op
OverheadActual  10: 2097152 op, 7952052.00 ns, 3.7918 ns/op
OverheadActual  11: 2097152 op, 8284661.00 ns, 3.9504 ns/op
OverheadActual  12: 2097152 op, 7927918.00 ns, 3.7803 ns/op
OverheadActual  13: 2097152 op, 8154791.00 ns, 3.8885 ns/op
OverheadActual  14: 2097152 op, 7860095.00 ns, 3.7480 ns/op
OverheadActual  15: 2097152 op, 8138661.00 ns, 3.8808 ns/op

WorkloadWarmup   1: 2097152 op, 988839228.00 ns, 471.5153 ns/op
WorkloadWarmup   2: 2097152 op, 984470460.00 ns, 469.4321 ns/op
WorkloadWarmup   3: 2097152 op, 995346338.00 ns, 474.6181 ns/op
WorkloadWarmup   4: 2097152 op, 1003936706.00 ns, 478.7143 ns/op
WorkloadWarmup   5: 2097152 op, 976803110.00 ns, 465.7760 ns/op
WorkloadWarmup   6: 2097152 op, 983622247.00 ns, 469.0276 ns/op
WorkloadWarmup   7: 2097152 op, 977251714.00 ns, 465.9899 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 969665041.00 ns, 462.3723 ns/op
WorkloadActual   2: 2097152 op, 992010548.00 ns, 473.0275 ns/op
WorkloadActual   3: 2097152 op, 981981143.00 ns, 468.2451 ns/op
WorkloadActual   4: 2097152 op, 975770329.00 ns, 465.2836 ns/op
WorkloadActual   5: 2097152 op, 1011163108.00 ns, 482.1601 ns/op
WorkloadActual   6: 2097152 op, 1045733059.00 ns, 498.6444 ns/op
WorkloadActual   7: 2097152 op, 1028296925.00 ns, 490.3302 ns/op
WorkloadActual   8: 2097152 op, 1004660878.00 ns, 479.0596 ns/op
WorkloadActual   9: 2097152 op, 1041546276.00 ns, 496.6480 ns/op
WorkloadActual  10: 2097152 op, 1030732326.00 ns, 491.4915 ns/op
WorkloadActual  11: 2097152 op, 1046657446.00 ns, 499.0852 ns/op
WorkloadActual  12: 2097152 op, 1217910957.00 ns, 580.7452 ns/op
WorkloadActual  13: 2097152 op, 1207592029.00 ns, 575.8248 ns/op
WorkloadActual  14: 2097152 op, 1101425084.00 ns, 525.2004 ns/op
WorkloadActual  15: 2097152 op, 1149181555.00 ns, 547.9725 ns/op
WorkloadActual  16: 2097152 op, 1259455943.00 ns, 600.5554 ns/op
WorkloadActual  17: 2097152 op, 1050517911.00 ns, 500.9260 ns/op
WorkloadActual  18: 2097152 op, 1257090491.00 ns, 599.4275 ns/op
WorkloadActual  19: 2097152 op, 1270592830.00 ns, 605.8659 ns/op
WorkloadActual  20: 2097152 op, 1201690808.00 ns, 573.0108 ns/op
WorkloadActual  21: 2097152 op, 1078221306.00 ns, 514.1360 ns/op
WorkloadActual  22: 2097152 op, 1068870171.00 ns, 509.6770 ns/op
WorkloadActual  23: 2097152 op, 1013568599.00 ns, 483.3072 ns/op
WorkloadActual  24: 2097152 op, 1027623724.00 ns, 490.0092 ns/op
WorkloadActual  25: 2097152 op, 1099642175.00 ns, 524.3502 ns/op
WorkloadActual  26: 2097152 op, 1068098883.00 ns, 509.3092 ns/op
WorkloadActual  27: 2097152 op, 1137148361.00 ns, 542.2346 ns/op
WorkloadActual  28: 2097152 op, 1054419956.00 ns, 502.7866 ns/op
WorkloadActual  29: 2097152 op, 1115057206.00 ns, 531.7007 ns/op
WorkloadActual  30: 2097152 op, 1182927074.00 ns, 564.0636 ns/op
WorkloadActual  31: 2097152 op, 1130376961.00 ns, 539.0057 ns/op
WorkloadActual  32: 2097152 op, 1070019054.00 ns, 510.2248 ns/op
WorkloadActual  33: 2097152 op, 1054720406.00 ns, 502.9299 ns/op
WorkloadActual  34: 2097152 op, 1030306566.00 ns, 491.2885 ns/op
WorkloadActual  35: 2097152 op, 1005397183.00 ns, 479.4107 ns/op
WorkloadActual  36: 2097152 op, 1096700807.00 ns, 522.9477 ns/op
WorkloadActual  37: 2097152 op, 1129181972.00 ns, 538.4359 ns/op
WorkloadActual  38: 2097152 op, 1069686048.00 ns, 510.0661 ns/op
WorkloadActual  39: 2097152 op, 1006936240.00 ns, 480.1446 ns/op
WorkloadActual  40: 2097152 op, 1083087743.00 ns, 516.4565 ns/op
WorkloadActual  41: 2097152 op, 1249468763.00 ns, 595.7931 ns/op
WorkloadActual  42: 2097152 op, 1149877935.00 ns, 548.3045 ns/op
WorkloadActual  43: 2097152 op, 1319579995.00 ns, 629.2248 ns/op
WorkloadActual  44: 2097152 op, 1099333603.00 ns, 524.2031 ns/op
WorkloadActual  45: 2097152 op, 1119018110.00 ns, 533.5894 ns/op
WorkloadActual  46: 2097152 op, 1101514273.00 ns, 525.2429 ns/op
WorkloadActual  47: 2097152 op, 1060681772.00 ns, 505.7725 ns/op
WorkloadActual  48: 2097152 op, 1097960534.00 ns, 523.5484 ns/op
WorkloadActual  49: 2097152 op, 1073035690.00 ns, 511.6633 ns/op
WorkloadActual  50: 2097152 op, 1067926674.00 ns, 509.2271 ns/op
WorkloadActual  51: 2097152 op, 1077808538.00 ns, 513.9392 ns/op
WorkloadActual  52: 2097152 op, 1113085308.00 ns, 530.7604 ns/op
WorkloadActual  53: 2097152 op, 1116318975.00 ns, 532.3024 ns/op
WorkloadActual  54: 2097152 op, 1179586978.00 ns, 562.4709 ns/op
WorkloadActual  55: 2097152 op, 1031603930.00 ns, 491.9071 ns/op
WorkloadActual  56: 2097152 op, 1243353658.00 ns, 592.8772 ns/op
WorkloadActual  57: 2097152 op, 1284881475.00 ns, 612.6792 ns/op
WorkloadActual  58: 2097152 op, 1165592804.00 ns, 555.7980 ns/op
WorkloadActual  59: 2097152 op, 1093604741.00 ns, 521.4714 ns/op
WorkloadActual  60: 2097152 op, 1078894464.00 ns, 514.4570 ns/op
WorkloadActual  61: 2097152 op, 1111870210.00 ns, 530.1810 ns/op
WorkloadActual  62: 2097152 op, 1115344038.00 ns, 531.8375 ns/op
WorkloadActual  63: 2097152 op, 1087704437.00 ns, 518.6579 ns/op
WorkloadActual  64: 2097152 op, 994117557.00 ns, 474.0322 ns/op
WorkloadActual  65: 2097152 op, 1015633611.00 ns, 484.2918 ns/op
WorkloadActual  66: 2097152 op, 1011391675.00 ns, 482.2691 ns/op
WorkloadActual  67: 2097152 op, 1038777693.00 ns, 495.3278 ns/op
WorkloadActual  68: 2097152 op, 1003124255.00 ns, 478.3269 ns/op
WorkloadActual  69: 2097152 op, 1174658496.00 ns, 560.1208 ns/op
WorkloadActual  70: 2097152 op, 1091187557.00 ns, 520.3188 ns/op
WorkloadActual  71: 2097152 op, 1074661458.00 ns, 512.4385 ns/op
WorkloadActual  72: 2097152 op, 1068759422.00 ns, 509.6242 ns/op
WorkloadActual  73: 2097152 op, 1020776890.00 ns, 486.7444 ns/op
WorkloadActual  74: 2097152 op, 1023110343.00 ns, 487.8570 ns/op
WorkloadActual  75: 2097152 op, 1006883480.00 ns, 480.1195 ns/op
WorkloadActual  76: 2097152 op, 1002214182.00 ns, 477.8930 ns/op
WorkloadActual  77: 2097152 op, 1008732779.00 ns, 481.0013 ns/op
WorkloadActual  78: 2097152 op, 1089545155.00 ns, 519.5356 ns/op
WorkloadActual  79: 2097152 op, 1060466091.00 ns, 505.6696 ns/op
WorkloadActual  80: 2097152 op, 1079750666.00 ns, 514.8652 ns/op
WorkloadActual  81: 2097152 op, 1082847294.00 ns, 516.3418 ns/op
WorkloadActual  82: 2097152 op, 1026636165.00 ns, 489.5383 ns/op
WorkloadActual  83: 2097152 op, 1051104904.00 ns, 501.2059 ns/op
WorkloadActual  84: 2097152 op, 1022707711.00 ns, 487.6650 ns/op
WorkloadActual  85: 2097152 op, 1020401138.00 ns, 486.5652 ns/op
WorkloadActual  86: 2097152 op, 1012411096.00 ns, 482.7552 ns/op
WorkloadActual  87: 2097152 op, 1204610896.00 ns, 574.4032 ns/op
WorkloadActual  88: 2097152 op, 1258886024.00 ns, 600.2836 ns/op
WorkloadActual  89: 2097152 op, 1069456449.00 ns, 509.9566 ns/op
WorkloadActual  90: 2097152 op, 1035356874.00 ns, 493.6966 ns/op
WorkloadActual  91: 2097152 op, 1092674088.00 ns, 521.0276 ns/op
WorkloadActual  92: 2097152 op, 1065178780.00 ns, 507.9168 ns/op
WorkloadActual  93: 2097152 op, 1044696637.00 ns, 498.1502 ns/op
WorkloadActual  94: 2097152 op, 1093485358.00 ns, 521.4145 ns/op
WorkloadActual  95: 2097152 op, 1137306789.00 ns, 542.3101 ns/op
WorkloadActual  96: 2097152 op, 1002817024.00 ns, 478.1804 ns/op
WorkloadActual  97: 2097152 op, 1008097862.00 ns, 480.6985 ns/op
WorkloadActual  98: 2097152 op, 1006813928.00 ns, 480.0863 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 961615616.00 ns, 458.5341 ns/op
WorkloadResult   2: 2097152 op, 983961123.00 ns, 469.1892 ns/op
WorkloadResult   3: 2097152 op, 973931718.00 ns, 464.4068 ns/op
WorkloadResult   4: 2097152 op, 967720904.00 ns, 461.4453 ns/op
WorkloadResult   5: 2097152 op, 1003113683.00 ns, 478.3219 ns/op
WorkloadResult   6: 2097152 op, 1037683634.00 ns, 494.8061 ns/op
WorkloadResult   7: 2097152 op, 1020247500.00 ns, 486.4919 ns/op
WorkloadResult   8: 2097152 op, 996611453.00 ns, 475.2214 ns/op
WorkloadResult   9: 2097152 op, 1033496851.00 ns, 492.8097 ns/op
WorkloadResult  10: 2097152 op, 1022682901.00 ns, 487.6532 ns/op
WorkloadResult  11: 2097152 op, 1038608021.00 ns, 495.2469 ns/op
WorkloadResult  12: 2097152 op, 1209861532.00 ns, 576.9069 ns/op
WorkloadResult  13: 2097152 op, 1199542604.00 ns, 571.9865 ns/op
WorkloadResult  14: 2097152 op, 1093375659.00 ns, 521.3621 ns/op
WorkloadResult  15: 2097152 op, 1141132130.00 ns, 544.1342 ns/op
WorkloadResult  16: 2097152 op, 1042468486.00 ns, 497.0877 ns/op
WorkloadResult  17: 2097152 op, 1193641383.00 ns, 569.1726 ns/op
WorkloadResult  18: 2097152 op, 1070171881.00 ns, 510.2977 ns/op
WorkloadResult  19: 2097152 op, 1060820746.00 ns, 505.8387 ns/op
WorkloadResult  20: 2097152 op, 1005519174.00 ns, 479.4689 ns/op
WorkloadResult  21: 2097152 op, 1019574299.00 ns, 486.1709 ns/op
WorkloadResult  22: 2097152 op, 1091592750.00 ns, 520.5120 ns/op
WorkloadResult  23: 2097152 op, 1060049458.00 ns, 505.4710 ns/op
WorkloadResult  24: 2097152 op, 1129098936.00 ns, 538.3963 ns/op
WorkloadResult  25: 2097152 op, 1046370531.00 ns, 498.9484 ns/op
WorkloadResult  26: 2097152 op, 1107007781.00 ns, 527.8624 ns/op
WorkloadResult  27: 2097152 op, 1174877649.00 ns, 560.2253 ns/op
WorkloadResult  28: 2097152 op, 1122327536.00 ns, 535.1675 ns/op
WorkloadResult  29: 2097152 op, 1061969629.00 ns, 506.3866 ns/op
WorkloadResult  30: 2097152 op, 1046670981.00 ns, 499.0916 ns/op
WorkloadResult  31: 2097152 op, 1022257141.00 ns, 487.4502 ns/op
WorkloadResult  32: 2097152 op, 997347758.00 ns, 475.5725 ns/op
WorkloadResult  33: 2097152 op, 1088651382.00 ns, 519.1094 ns/op
WorkloadResult  34: 2097152 op, 1121132547.00 ns, 534.5977 ns/op
WorkloadResult  35: 2097152 op, 1061636623.00 ns, 506.2278 ns/op
WorkloadResult  36: 2097152 op, 998886815.00 ns, 476.3064 ns/op
WorkloadResult  37: 2097152 op, 1075038318.00 ns, 512.6182 ns/op
WorkloadResult  38: 2097152 op, 1141828510.00 ns, 544.4663 ns/op
WorkloadResult  39: 2097152 op, 1091284178.00 ns, 520.3648 ns/op
WorkloadResult  40: 2097152 op, 1110968685.00 ns, 529.7512 ns/op
WorkloadResult  41: 2097152 op, 1093464848.00 ns, 521.4047 ns/op
WorkloadResult  42: 2097152 op, 1052632347.00 ns, 501.9342 ns/op
WorkloadResult  43: 2097152 op, 1089911109.00 ns, 519.7101 ns/op
WorkloadResult  44: 2097152 op, 1064986265.00 ns, 507.8250 ns/op
WorkloadResult  45: 2097152 op, 1059877249.00 ns, 505.3889 ns/op
WorkloadResult  46: 2097152 op, 1069759113.00 ns, 510.1009 ns/op
WorkloadResult  47: 2097152 op, 1105035883.00 ns, 526.9222 ns/op
WorkloadResult  48: 2097152 op, 1108269550.00 ns, 528.4641 ns/op
WorkloadResult  49: 2097152 op, 1171537553.00 ns, 558.6326 ns/op
WorkloadResult  50: 2097152 op, 1023554505.00 ns, 488.0688 ns/op
WorkloadResult  51: 2097152 op, 1235304233.00 ns, 589.0390 ns/op
WorkloadResult  52: 2097152 op, 1157543379.00 ns, 551.9597 ns/op
WorkloadResult  53: 2097152 op, 1085555316.00 ns, 517.6331 ns/op
WorkloadResult  54: 2097152 op, 1070845039.00 ns, 510.6187 ns/op
WorkloadResult  55: 2097152 op, 1103820785.00 ns, 526.3428 ns/op
WorkloadResult  56: 2097152 op, 1107294613.00 ns, 527.9992 ns/op
WorkloadResult  57: 2097152 op, 1079655012.00 ns, 514.8196 ns/op
WorkloadResult  58: 2097152 op, 986068132.00 ns, 470.1939 ns/op
WorkloadResult  59: 2097152 op, 1007584186.00 ns, 480.4536 ns/op
WorkloadResult  60: 2097152 op, 1003342250.00 ns, 478.4309 ns/op
WorkloadResult  61: 2097152 op, 1030728268.00 ns, 491.4895 ns/op
WorkloadResult  62: 2097152 op, 995074830.00 ns, 474.4887 ns/op
WorkloadResult  63: 2097152 op, 1166609071.00 ns, 556.2826 ns/op
WorkloadResult  64: 2097152 op, 1083138132.00 ns, 516.4805 ns/op
WorkloadResult  65: 2097152 op, 1066612033.00 ns, 508.6003 ns/op
WorkloadResult  66: 2097152 op, 1060709997.00 ns, 505.7859 ns/op
WorkloadResult  67: 2097152 op, 1012727465.00 ns, 482.9061 ns/op
WorkloadResult  68: 2097152 op, 1015060918.00 ns, 484.0188 ns/op
WorkloadResult  69: 2097152 op, 998834055.00 ns, 476.2812 ns/op
WorkloadResult  70: 2097152 op, 994164757.00 ns, 474.0547 ns/op
WorkloadResult  71: 2097152 op, 1000683354.00 ns, 477.1630 ns/op
WorkloadResult  72: 2097152 op, 1081495730.00 ns, 515.6974 ns/op
WorkloadResult  73: 2097152 op, 1052416666.00 ns, 501.8314 ns/op
WorkloadResult  74: 2097152 op, 1071701241.00 ns, 511.0270 ns/op
WorkloadResult  75: 2097152 op, 1074797869.00 ns, 512.5036 ns/op
WorkloadResult  76: 2097152 op, 1018586740.00 ns, 485.7000 ns/op
WorkloadResult  77: 2097152 op, 1043055479.00 ns, 497.3676 ns/op
WorkloadResult  78: 2097152 op, 1014658286.00 ns, 483.8268 ns/op
WorkloadResult  79: 2097152 op, 1012351713.00 ns, 482.7269 ns/op
WorkloadResult  80: 2097152 op, 1004361671.00 ns, 478.9170 ns/op
WorkloadResult  81: 2097152 op, 1196561471.00 ns, 570.5650 ns/op
WorkloadResult  82: 2097152 op, 1061407024.00 ns, 506.1183 ns/op
WorkloadResult  83: 2097152 op, 1027307449.00 ns, 489.8584 ns/op
WorkloadResult  84: 2097152 op, 1084624663.00 ns, 517.1893 ns/op
WorkloadResult  85: 2097152 op, 1057129355.00 ns, 504.0786 ns/op
WorkloadResult  86: 2097152 op, 1036647212.00 ns, 494.3119 ns/op
WorkloadResult  87: 2097152 op, 1085435933.00 ns, 517.5762 ns/op
WorkloadResult  88: 2097152 op, 1129257364.00 ns, 538.4719 ns/op
WorkloadResult  89: 2097152 op, 994767599.00 ns, 474.3422 ns/op
WorkloadResult  90: 2097152 op, 1000048437.00 ns, 476.8603 ns/op
WorkloadResult  91: 2097152 op, 998764503.00 ns, 476.2480 ns/op

// AfterAll
// Benchmark Process 43379 has exited with code 0

Mean = 507.075 ns, StdErr = 2.993 ns (0.59%), N = 91, StdDev = 28.552 ns
Min = 458.534 ns, Q1 = 483.923 ns, Median = 505.786 ns, Q3 = 520.937 ns, Max = 589.039 ns
IQR = 37.014 ns, LowerFence = 428.401 ns, UpperFence = 576.459 ns
ConfidenceInterval = [496.893 ns; 517.257 ns] (CI 99.9%), Margin = 10.182 ns (2.01% of Mean)
Skewness = 0.71, Kurtosis = 3.04, MValue = 2.96

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ClassVsRecordJsonBenchmark.JsonBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ClassVsRecordJsonBenchmark.JsonBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ClassVsRecordJsonBenchmark.JsonBenchmark-report.html

// * Detailed results *
JsonBenchmark.SerializeRecord: DefaultJob
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 398.950 ns, StdErr = 2.336 ns (0.59%), N = 72, StdDev = 19.820 ns
Min = 364.290 ns, Q1 = 384.503 ns, Median = 394.252 ns, Q3 = 416.526 ns, Max = 440.273 ns
IQR = 32.024 ns, LowerFence = 336.467 ns, UpperFence = 464.562 ns
ConfidenceInterval = [390.931 ns; 406.968 ns] (CI 99.9%), Margin = 8.018 ns (2.01% of Mean)
Skewness = 0.23, Kurtosis = 1.98, MValue = 3.35
-------------------- Histogram --------------------
[358.037 ns ; 368.179 ns) | @@
[368.179 ns ; 383.149 ns) | @@@@@@@@@@@@@@@
[383.149 ns ; 395.655 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[395.655 ns ; 408.111 ns) | @@@@@
[408.111 ns ; 420.617 ns) | @@@@@@@@@@@@@@@
[420.617 ns ; 432.454 ns) | @@@@@@@@@
[432.454 ns ; 446.526 ns) | @@@
---------------------------------------------------

JsonBenchmark.SerializeClass: DefaultJob
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 398.468 ns, StdErr = 2.553 ns (0.64%), N = 98, StdDev = 25.275 ns
Min = 352.250 ns, Q1 = 378.959 ns, Median = 398.135 ns, Q3 = 414.522 ns, Max = 449.729 ns
IQR = 35.563 ns, LowerFence = 325.614 ns, UpperFence = 467.866 ns
ConfidenceInterval = [389.804 ns; 407.133 ns] (CI 99.9%), Margin = 8.665 ns (2.17% of Mean)
Skewness = 0.1, Kurtosis = 2.13, MValue = 3.08
-------------------- Histogram --------------------
[345.055 ns ; 356.964 ns) | @@
[356.964 ns ; 371.354 ns) | @@@@@@@@@@@@@@@@@@@
[371.354 ns ; 382.314 ns) | @@@@@
[382.314 ns ; 397.274 ns) | @@@@@@@@@@@@@@@@@@@
[397.274 ns ; 411.664 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[411.664 ns ; 427.180 ns) | @@@@@@@@@@@@@
[427.180 ns ; 443.215 ns) | @@@@@@@@@@@
[443.215 ns ; 456.924 ns) | @@@
---------------------------------------------------

JsonBenchmark.DeserializeRecord: DefaultJob
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 634.978 ns, StdErr = 3.180 ns (0.50%), N = 55, StdDev = 23.580 ns
Min = 611.393 ns, Q1 = 621.511 ns, Median = 627.384 ns, Q3 = 635.081 ns, Max = 717.002 ns
IQR = 13.570 ns, LowerFence = 601.156 ns, UpperFence = 655.436 ns
ConfidenceInterval = [623.913 ns; 646.043 ns] (CI 99.9%), Margin = 11.065 ns (1.74% of Mean)
Skewness = 1.7, Kurtosis = 5.13, MValue = 2
-------------------- Histogram --------------------
[603.255 ns ; 619.065 ns) | @@@@@@@@@
[619.065 ns ; 635.342 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[635.342 ns ; 651.912 ns) | @@@@
[651.912 ns ; 665.463 ns) | @
[665.463 ns ; 681.740 ns) | @@@@
[681.740 ns ; 700.388 ns) | @@@
[700.388 ns ; 725.140 ns) | @
---------------------------------------------------

JsonBenchmark.DeserializeClass: DefaultJob
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 507.075 ns, StdErr = 2.993 ns (0.59%), N = 91, StdDev = 28.552 ns
Min = 458.534 ns, Q1 = 483.923 ns, Median = 505.786 ns, Q3 = 520.937 ns, Max = 589.039 ns
IQR = 37.014 ns, LowerFence = 428.401 ns, UpperFence = 576.459 ns
ConfidenceInterval = [496.893 ns; 517.257 ns] (CI 99.9%), Margin = 10.182 ns (2.01% of Mean)
Skewness = 0.71, Kurtosis = 3.04, MValue = 2.96
-------------------- Histogram --------------------
[456.033 ns ; 473.625 ns) | @@@@@
[473.625 ns ; 490.288 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[490.288 ns ; 505.065 ns) | @@@@@@@@@@@@
[505.065 ns ; 521.728 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[521.728 ns ; 540.739 ns) | @@@@@@@@@@
[540.739 ns ; 555.803 ns) | @@@
[555.803 ns ; 572.466 ns) | @@@@@@
[572.466 ns ; 591.304 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS 11.2.3 (20D91) [Darwin 20.3.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.201
  [Host]     : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
  DefaultJob : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT

